filename,SDNN,RMSSD,nn_50,pNN_50,meanHR,SDHR,meanRR,TINN,HRVTriIndex
D1NAMO/diabetes_subset/004/sensor_data/2014_10_04-06_32_58/2014_10_04-06_32_58_ECG.csv,167.5117351008113,279.36957489139724,54,0.84375,86.3383563828895,31.862914784266785,0.8943125,1006.3913043478261,132.75
D1NAMO/diabetes_subset/004/sensor_data/2014_10_02-07_21_06/2014_10_02-07_21_06_ECG.csv,330.88068072692397,461.9099630376989,31,0.7209302325581395,97.45522144048697,52.006454016220886,1.2892093023255813,1019.7735849056604,104.1923076923077
D1NAMO/diabetes_subset/004/sensor_data/2014_10_01-19_33_00/2014_10_01-19_33_00_ECG.csv,387.8128237506234,476.0792709436341,29,0.8055555555555556,97.16556575178531,43.48967938141196,1.1045555555555557,1077.265306122449,132.3
D1NAMO/diabetes_subset/008/sensor_data/2014_10_01-06_43_00/2014_10_01-06_43_00_ECG.csv,6.7301570450038914,195.79991129507155,4,0.05263157894736842,76.73935399705326,2.72228363814033,0.7827368421052632,1021.9512195121952,9.126666666666681
D1NAMO/diabetes_subset/008/sensor_data/2014_10_03-10_51_39/2014_10_03-10_51_39_ECG.csv,8.206548767952093,235.92055429001505,10,0.15873015873015872,63.711016968842756,2.2211971802604955,0.9431111111111111,1470.974358974359,17.714285714285715
D1NAMO/diabetes_subset/008/sensor_data/2014_10_03-22_54_51/2014_10_03-22_54_51_ECG.csv,56.392633924988225,151.71743786520042,13,0.12380952380952381,112.92544345983757,18.60705640108684,0.5633904761904762,866.7,52.94545454545457
D1NAMO/diabetes_subset/008/sensor_data/2014_10_02-10_13_52/2014_10_02-10_13_52_ECG.csv,31.06971432822484,232.86329143941944,29,0.453125,66.81762285378743,14.07627831893631,0.923125,1086.0,38.99999999999996
D1NAMO/diabetes_subset/002/sensor_data/2014_10_03-14_06_08/2014_10_03-14_06_08_ECG.csv,16.402031577862918,140.00150199461314,12,0.11214953271028037,108.97506830868723,9.26198814790479,0.5561495327102803,1283.2666666666667,10.047413793103464
D1NAMO/diabetes_subset/002/sensor_data/2014_10_04-17_43_12/2014_10_04-17_43_12_ECG.csv,368.3819356226587,519.9401839363783,34,0.8717948717948718,77.63545264370127,52.06631367311382,1.4676923076923076,1170.4255319148936,202.89999999999998
D1NAMO/diabetes_subset/002/sensor_data/2014_10_02-06_44_21/2014_10_02-06_44_21_ECG.csv,258.77690336327487,483.1454084582464,30,0.8571428571428571,60.996028784587814,42.392896514762214,1.632,1172.6315789473683,249.04999999999995
D1NAMO/diabetes_subset/002/sensor_data/2014_10_03-06_33_20/2014_10_03-06_33_20_ECG.csv,135.72689321139094,289.0292249187664,49,0.875,78.19429606888329,39.10488337537809,1.0207142857142857,1030.5858585858587,137.99999999999997
D1NAMO/diabetes_subset/002/sensor_data/2014_10_01-20_29_57/2014_10_01-20_29_57_ECG.csv,,,,,,,,,
D1NAMO/diabetes_subset/002/sensor_data/2014_10_01-12_35_54/2014_10_01-12_35_54_ECG.csv,273.85532271215357,429.70457551930053,41,0.9111111111111111,72.58473516750233,42.734172108211624,1.3245333333333333,1616.231884057971,173.43333333333328
D1NAMO/diabetes_subset/002/sensor_data/2014_10_04-07_01_03/2014_10_04-07_01_03_ECG.csv,134.7225254415188,262.6922960884891,59,0.8939393939393939,87.85496415766897,39.044586760087775,0.902060606060606,978.252427184466,90.51249999999996
D1NAMO/diabetes_subset/006/sensor_data/2014_10_02-08_03_53/2014_10_02-08_03_53_ECG.csv,52.25192633988123,182.32988848593672,50,0.5882352941176471,92.03487702714305,21.859513458888017,0.6987294117647059,1020.0,57.925000000000004
D1NAMO/diabetes_subset/006/sensor_data/2014_10_01-06_46_44/2014_10_01-06_46_44_ECG.csv,19.245980015893664,153.19335521370584,16,0.16326530612244897,100.03159729848464,10.938102995779172,0.6079183673469388,881.8387096774194,14.191304347826078
D1NAMO/diabetes_subset/006/sensor_data/2014_10_04-10_30_26/2014_10_04-10_30_26_ECG.csv,217.80864629302482,369.56552869552104,45,0.9,75.53326790241583,42.04822217015722,1.19424,1296.1411764705883,176.5441176470588
D1NAMO/diabetes_subset/006/sensor_data/2014_10_03-08_57_56/2014_10_03-08_57_56_ECG.csv,80.33566988180478,206.30938927388667,60,0.7692307692307693,90.40001010238852,29.992109703867605,0.760102564102564,1021.1685393258427,82.64999999999998
D1NAMO/diabetes_subset/006/sensor_data/2014_10_02-15_13_03/2014_10_02-15_13_03_ECG.csv,766.7599805589136,855.0147145880953,29,0.7837837837837838,82.22137845661685,40.07001002173547,1.5132972972972973,1085.2043010752689,283.85999999999996
D1NAMO/diabetes_subset/006/sensor_data/2014_10_01-15_08_04/2014_10_01-15_08_04_ECG.csv,258.31676165985755,398.1975460927474,40,0.8163265306122449,81.20365848339873,44.83571355404662,1.2121632653061225,1250.3181818181818,137.16578947368424
D1NAMO/diabetes_subset/003/sensor_data/2014_10_03-00_54_40/2014_10_03-00_54_40_ECG.csv,26.321028290924474,125.89786625385169,72,0.5950413223140496,126.92225174902124,23.0356737390428,0.49246280991735536,20269.333333333332,12.535714285714286
D1NAMO/diabetes_subset/003/sensor_data/2014_10_02-09_24_32/2014_10_02-09_24_32_ECG.csv,24.57196761358793,202.8987898409424,18,0.24324324324324326,75.76021648582451,9.72942520432379,0.8056216216216217,1234.4941176470588,47.20000000000002
D1NAMO/diabetes_subset/003/sensor_data/2014_10_03-18_06_15/2014_10_03-18_06_15_ECG.csv,7.893220719917398,198.63688814853433,6,0.08,75.66579596743541,3.00258848166821,0.79392,1159.2727272727273,16.65
D1NAMO/diabetes_subset/003/sensor_data/2014_10_01-06_00_57/2014_10_01-06_00_57_ECG.csv,278.4852248376659,479.97043827888155,35,0.9459459459459459,71.1967030314237,51.96046128960418,1.5636756756756756,1269.5632183908046,98.20769230769231
D1NAMO/diabetes_subset/003/sensor_data/2014_10_04-05_33_24/2014_10_04-05_33_24_ECG.csv,356.1630833856297,515.3340510877641,33,0.868421052631579,70.46974914363777,42.23461771197181,1.4897894736842106,1250.3720930232557,198.25833333333335
D1NAMO/diabetes_subset/005/sensor_data/2014_10_03-08_42_25/2014_10_03-08_42_25_ECG.csv,258.21634068648024,467.4642347932201,33,0.8918918918918919,57.85609284004064,35.27602362290194,1.5587027027027027,1374.4096385542168,274.1142857142857
D1NAMO/diabetes_subset/005/sensor_data/2014_10_04-08_02_17/2014_10_04-08_02_17_ECG.csv,512.7165320277209,654.2543578042735,31,0.9117647058823529,68.10105116425723,42.33428396734963,1.6256470588235294,1419.1168831168832,287.51249999999993
D1NAMO/diabetes_subset/005/sensor_data/2014_10_02-09_23_58/2014_10_02-09_23_58_ECG.csv,229.84818763241805,344.77576420944513,48,0.8275862068965517,74.86340652842027,31.58230854187274,1.0279310344827586,968.3673469387755,173.1620689655172
D1NAMO/diabetes_subset/005/sensor_data/2014_10_02-11_40_30/2014_10_02-11_40_30_ECG.csv,251.02805817762356,393.8351975010584,37,0.8604651162790697,70.73678065134207,33.83759363323758,1.2138604651162792,1039.24,174.69375
D1NAMO/diabetes_subset/005/sensor_data/2014_10_01-10_40_51/2014_10_01-10_40_51_ECG.csv,373.25357347488125,531.9208539546038,37,0.9487179487179487,70.48913039233014,41.11418552278282,1.5158974358974358,1383.6543209876543,188.83214285714277
D1NAMO/diabetes_subset/005/sensor_data/2014_10_01-10_27_42/2014_10_01-10_27_42_ECG.csv,,,,,,,,,
D1NAMO/healthy_subset/012_diabetes/sensor_data/2014_10_03-06_06_15/2014_10_03-06_06_15_ECG.csv,37.55400104182581,127.27621840845887,37,0.3008130081300813,130.45069689417468,24.087037536634973,0.4864390243902439,808.9739130434782,13.243902439024387
D1NAMO/healthy_subset/012_diabetes/sensor_data/2014_10_02-06_11_43/2014_10_02-06_11_43_ECG.csv,9.137043798498464,164.00197666994248,4,0.04395604395604396,91.91660337510244,5.899638204808412,0.6549890109890111,1041.8461538461538,14.24
D1NAMO/healthy_subset/012_diabetes/sensor_data/2014_10_01-06_20_34/2014_10_01-06_20_34_ECG.csv,31.911388792935316,136.6358559926974,34,0.30357142857142855,117.11297538584573,18.029831109250498,0.5314285714285715,896.8679245283018,22.916129032258063
D1NAMO/healthy_subset/020/sensor_data/2014_10_02-06_30_01/2014_10_02-06_30_01_ECG.csv,223.25816832139026,333.62686242767285,54,0.9,81.8673674231475,37.35012168923428,0.9916666666666666,955.6129032258065,198.51041666666666
D1NAMO/healthy_subset/020/sensor_data/2014_10_03-06_35_51/2014_10_03-06_35_51_ECG.csv,90.40992942543814,223.46229494094518,61,0.8356164383561644,87.88257340180387,35.794512595010396,0.8174246575342465,1081.9417475728155,62.64705882352941
D1NAMO/healthy_subset/020/sensor_data/2014_10_04-06_08_25/2014_10_04-06_08_25_ECG.csv,76.55978574715837,193.91947273227078,73,0.8690476190476191,96.23645929595277,29.93954428191093,0.7126666666666667,1148.8659793814434,75.4217391304348
D1NAMO/healthy_subset/020/sensor_data/2014_10_01-10_04_56/2014_10_01-10_04_56_ECG.csv,431.6348572578447,556.9673688825944,38,0.95,77.05493790737818,42.133423939003485,1.408,1389.7215189873418,222.95
D1NAMO/healthy_subset/001/sensor_data/2014_10_03-07_50_09/2014_10_03-07_50_09_ECG.csv,30.436558057014672,206.82127953058085,5,0.06944444444444445,75.92291067319515,17.126603091603865,0.8182777777777779,1206.9450549450548,12.77222222222223
D1NAMO/healthy_subset/001/sensor_data/2014_10_01-12_50_01/2014_10_01-12_50_01_ECG.csv,24.360787235051912,202.83307609154076,5,0.06756756756756757,76.2931598638023,15.750752795235835,0.8054594594594595,1049.16,26.774999999999995
D1NAMO/healthy_subset/001/sensor_data/2014_10_04-07_31_03/2014_10_04-07_31_03_ECG.csv,32.741863951361296,164.73229270810737,12,0.13043478260869565,95.13076909977826,13.206163354944302,0.6457826086956522,1281.939393939394,38.49054054054052
D1NAMO/healthy_subset/001/sensor_data/2014_10_02-07_11_17/2014_10_02-07_11_17_ECG.csv,34.666036289460045,199.09386836628755,9,0.11842105263157894,79.00557947499314,15.789651488692542,0.7842105263157895,1204.888888888889,37.919444444444444
D1NAMO/healthy_subset/014/sensor_data/2014_10_03-07_07_52/2014_10_03-07_07_52_ECG.csv,11.602276393671419,153.76823502626536,5,0.05154639175257732,98.3431254078426,7.1111952243232395,0.613319587628866,1002.0416666666666,14.594736842105252
D1NAMO/healthy_subset/014/sensor_data/2014_10_02-07_06_16/2014_10_02-07_06_16_ECG.csv,23.667001860291123,222.11523834369765,47,0.7014925373134329,68.77297137576637,7.852138016652722,0.8834029850746268,1287.2470588235294,34.77499999999996
D1NAMO/healthy_subset/014/sensor_data/2014_10_01-09_51_57/2014_10_01-09_51_57_ECG.csv,31.475636712339718,141.85099119746644,83,0.7685185185185185,113.77170671913495,24.751717394168853,0.5532592592592592,1060.7524752475247,32.39722222222222
D1NAMO/healthy_subset/014/sensor_data/2014_10_04-07_15_54/2014_10_04-07_15_54_ECG.csv,31.044453213016425,222.0465528707686,35,0.5223880597014925,70.1545334426817,13.754398991618832,0.8794626865671642,1075.591836734694,50.22727272727273
D1NAMO/healthy_subset/015/sensor_data/2014_10_02-08_06_54/2014_10_02-08_06_54_ECG.csv,10.000301271454212,161.64658847379795,0,0.0,93.34008225280257,5.830214449637149,0.6453478260869565,1083.7669902912621,18.294444444444444
D1NAMO/healthy_subset/015/sensor_data/2014_10_01-09_52_17/2014_10_01-09_52_17_ECG.csv,26.258488362754978,135.96155575329792,71,0.6339285714285714,116.871561246216,21.495567551250918,0.5336071428571428,1097.137254901961,29.335714285714282
D1NAMO/healthy_subset/015/sensor_data/2014_10_03-08_32_15/2014_10_03-08_32_15_ECG.csv,9.639363645148391,160.37596956184933,1,0.010752688172043012,93.93119582548816,5.618301081379328,0.6403440860215054,1142.5454545454545,15.199999999999978
D1NAMO/healthy_subset/015/sensor_data/2014_10_04-08_11_48/2014_10_04-08_11_48_ECG.csv,10.384442581442334,169.1939782401468,3,0.03409090909090909,89.10862656032803,5.425876377450574,0.6755,1205.3617021276596,15.535714285714286
D1NAMO/healthy_subset/009/sensor_data/2014_10_02-07_05_46/2014_10_02-07_05_46_ECG.csv,42.803754775749454,182.2987801333164,80,0.9523809523809523,88.86455547879531,18.907458935879852,0.7088095238095239,1053.142857142857,26.700000000000014
D1NAMO/healthy_subset/009/sensor_data/2014_10_04-06_09_00/2014_10_04-06_09_00_ECG.csv,21.01443774875242,223.76506869962805,2,0.029850746268656716,68.10886766534662,8.211032255622657,0.8911044776119403,989.0212765957447,18.89999999999999
D1NAMO/healthy_subset/009/sensor_data/2014_10_03-07_31_26/2014_10_03-07_31_26_ECG.csv,47.23907234012493,202.41607314308484,41,0.5466666666666666,80.86986586888158,21.17310141886806,0.7873066666666666,964.3018867924528,48.30555555555556
D1NAMO/healthy_subset/009/sensor_data/2014_10_01-07_30_11/2014_10_01-07_30_11_ECG.csv,63.76480790093858,186.21085455187938,41,0.4823529411764706,92.54469914282538,20.924882732017526,0.6998117647058822,966.8041237113403,50.28333333333334
D1NAMO/healthy_subset/011/sensor_data/2014_10_03-07_37_32/2014_10_03-07_37_32_ECG.csv,80.60129998473133,239.72879247056233,44,0.6666666666666666,78.58136748974427,34.28883564442287,0.9030909090909092,1106.05,96.2
D1NAMO/healthy_subset/011/sensor_data/2014_10_04-07_54_56/2014_10_04-07_54_56_ECG.csv,95.36610476044632,219.5992049412083,66,0.8918918918918919,90.39268902943797,33.714128259425856,0.7912432432432432,2988.5454545454545,101.059375
D1NAMO/healthy_subset/011/sensor_data/2014_10_01-11_32_11/2014_10_01-11_32_11_ECG.csv,44.48145973792527,160.8358376316257,68,0.7083333333333334,104.70207980332574,27.69568560921767,0.61825,1002.2272727272727,55.21875
D1NAMO/healthy_subset/011/sensor_data/2014_10_02-08_45_01/2014_10_02-08_45_01_ECG.csv,65.45667848822896,200.00182691473287,63,0.8076923076923077,90.27306074902714,32.05357422941056,0.7559487179487179,1245.1764705882354,92.82777777777778
D1NAMO/healthy_subset/018/sensor_data/2014_10_04-08_10_52/2014_10_04-08_10_52_ECG.csv,11.357683788560813,164.4476268543331,4,0.04395604395604396,92.00478724395964,5.854177960399974,0.6562197802197802,957.4159292035398,15.569230769230774
D1NAMO/healthy_subset/018/sensor_data/2014_10_03-06_45_21/2014_10_03-06_45_21_ECG.csv,10.49915465743362,190.481878807004,6,0.07692307692307693,79.14382750136271,4.239041325440683,0.7607692307692308,1034.873786407767,10.505882352941166
D1NAMO/healthy_subset/018/sensor_data/2014_10_01-08_00_48/2014_10_01-08_00_48_ECG.csv,25.570307336517303,166.6511659458496,8,0.08888888888888889,92.85309321091101,11.013957411613468,0.6587111111111111,1037.4615384615386,32.574
D1NAMO/healthy_subset/018/sensor_data/2014_10_02-07_36_31/2014_10_02-07_36_31_ECG.csv,11.568546155010859,172.87587965775288,9,0.10465116279069768,87.36060220238396,5.697779868801653,0.689953488372093,1018.5283018867924,19.91999999999998
D1NAMO/healthy_subset/007/sensor_data/2014_10_03-21_18_12/2014_10_03-21_18_12_ECG.csv,21.70243497843605,202.34529013138942,12,0.1643835616438356,75.53791587644724,7.902442648602779,0.8047123287671233,1054.5411764705882,33.11538461538462
D1NAMO/healthy_subset/007/sensor_data/2014_10_02-06_32_36/2014_10_02-06_32_36_ECG.csv,8.360788556670094,173.3993575804199,2,0.023255813953488372,86.70602067406637,3.9812170587515974,0.6927906976744187,934.5346534653465,11.492307692307692
D1NAMO/healthy_subset/007/sensor_data/2014_10_04-21_44_52/2014_10_04-21_44_52_ECG.csv,126.66634210484735,270.4320617086665,53,0.8833333333333333,77.60711711333174,34.550741122935925,0.9557333333333333,1048.9130434782608,136.75357142857143
D1NAMO/healthy_subset/007/sensor_data/2014_10_02-13_10_03/2014_10_02-13_10_03_ECG.csv,14.78293785094656,150.62616779378814,11,0.1111111111111111,101.06393904924104,9.517850032907061,0.5995959595959596,964.7916666666666,21.364000000000004
D1NAMO/healthy_subset/007/sensor_data/2014_10_03-21_45_56/2014_10_03-21_45_56_ECG.csv,58.842605673499776,209.79102452822605,39,0.5342465753424658,81.04529736244851,24.877053560574264,0.8054794520547944,1198.886075949367,78.07499999999999
D1NAMO/healthy_subset/007/sensor_data/2014_10_05-10_23_50/2014_10_05-10_23_50_ECG.csv,14.177985700688746,173.0353170027222,4,0.046511627906976744,87.7200587096918,8.235452149044463,0.6898139534883722,1013.36,21.443181818181824
D1NAMO/healthy_subset/007/sensor_data/2014_10_04-08_08_25/2014_10_04-08_08_25_ECG.csv,55.37367395534649,165.9330873384938,29,0.30526315789473685,103.6050999744888,22.51487603536158,0.6256842105263158,927.4583333333334,29.06326530612243
D1NAMO/healthy_subset/007/sensor_data/2014_10_03-06_43_59/2014_10_03-06_43_59_ECG.csv,15.79734943835114,161.0561913562889,7,0.07526881720430108,94.54954060792065,8.990634493780925,0.6411182795698924,1032.952380952381,26.910000000000004
D1NAMO/healthy_subset/010/sensor_data/2014_10_03-09_25_35/2014_10_03-09_25_35_ECG.csv,11.54704533875932,176.02620125825518,3,0.03529411764705882,85.58079499139761,6.262983067312061,0.7025882352941177,910.9642857142857,16.0
D1NAMO/healthy_subset/010/sensor_data/2014_10_01-11_26_27/2014_10_01-11_26_27_ECG.csv,23.159341316638066,223.3383418165657,7,0.1044776119402985,68.74059084776292,11.731140828249783,0.8885373134328358,977.0,35.69230769230769
D1NAMO/healthy_subset/010/sensor_data/2014_10_04-10_32_46/2014_10_04-10_32_46_ECG.csv,18.66659400562495,155.90278087107149,4,0.041666666666666664,98.07925648746179,10.256378293917855,0.619125,927.3461538461538,25.435294117647047
D1NAMO/healthy_subset/010/sensor_data/2014_10_02-09_34_42/2014_10_02-09_34_42_ECG.csv,35.339280229698915,194.3804424582278,11,0.14102564102564102,80.8026880145231,14.738227137423753,0.7645641025641026,1007.0103092783505,28.787499999999987
D1NAMO/healthy_subset/017/sensor_data/2014_10_02-08_17_26/2014_10_02-08_17_26_ECG.csv,74.76662022587352,196.71260762848934,42,0.525,92.0238097263427,25.342636206652152,0.7278,1367.560975609756,44.8078125
D1NAMO/healthy_subset/017/sensor_data/2014_10_03-08_12_11/2014_10_03-08_12_11_ECG.csv,9.257662549808892,149.46879002627668,0,0.0,100.89408221925476,6.1363641652057925,0.5967272727272728,1147.0515463917525,14.700000000000001
D1NAMO/healthy_subset/017/sensor_data/2014_10_04-08_23_04/2014_10_04-08_23_04_ECG.csv,5.303519591207637,157.46168057995516,0,0.0,95.41023973543359,3.2643872347865956,0.6294893617021277,1306.1860465116279,6.458333333333333
D1NAMO/healthy_subset/017/sensor_data/2014_10_01-08_13_07/2014_10_01-08_13_07_ECG.csv,244.14592640366007,452.7126717443358,35,0.9210526315789473,59.76481792829318,38.6761086307153,1.5249473684210526,1818.3125,162.59444444444443
D1NAMO/healthy_subset/004/sensor_data/2014_10_02-06_22_16/2014_10_02-06_22_16_ECG.csv,44.54842371454593,185.2085441314118,26,0.3132530120481928,90.9998296222978,29.885966232481938,0.7190843373493976,1030.5833333333333,29.058823529411764
D1NAMO/healthy_subset/004/sensor_data/2014_10_01-06_25_47/2014_10_01-06_25_47_ECG.csv,31.90567953496323,191.4465849050196,19,0.24358974358974358,82.78074033195772,19.717147304392444,0.7550769230769231,1025.3483146067415,28.64400000000002
D1NAMO/healthy_subset/004/sensor_data/2014_10_03-06_20_53/2014_10_03-06_20_53_ECG.csv,118.90594960754069,257.9620127072977,58,0.8923076923076924,82.32087298096161,36.478714855941085,0.9156923076923077,1002.3555555555556,116.57142857142857
D1NAMO/healthy_subset/004/sensor_data/2014_10_02-15_58_32/2014_10_02-15_58_32_ECG.csv,103.05913042724465,275.7055383187816,42,0.7368421052631579,68.97904680217357,26.67311300825554,1.022877192982456,1198.6813186813188,74.02499999999999
D1NAMO/healthy_subset/004/sensor_data/2014_10_04-06_17_01/2014_10_04-06_17_01_ECG.csv,89.73989813550213,233.5521541233396,44,0.6376811594202898,81.06637514957637,32.42124923528281,0.8624927536231883,1147.2643678160919,62.4142857142857
D1NAMO/healthy_subset/008/sensor_data/2014_10_02-09_02_32/2014_10_02-09_02_32_ECG.csv,606.3010257929233,739.7019283854429,31,0.8857142857142857,69.11861308018415,37.70233466627981,1.6949714285714286,1601.3714285714286,264.27272727272725
D1NAMO/healthy_subset/008/sensor_data/2014_10_01-10_04_02/2014_10_01-10_04_02_ECG.csv,21.627570881220624,199.03189024207487,8,0.10666666666666667,77.1444704170866,12.593667050035544,0.7914133333333333,1861.8360655737704,31.7764705882353
D1NAMO/healthy_subset/008/sensor_data/2014_10_04-09_19_55/2014_10_04-09_19_55_ECG.csv,299.41657931457604,439.41636700257715,30,0.7692307692307693,72.09985167446028,36.50723149337723,1.2864615384615385,1615.8208955223881,180.24666666666673
D1NAMO/healthy_subset/008/sensor_data/2014_10_03-09_12_30/2014_10_03-09_12_30_ECG.csv,387.7383575951923,560.162079719393,30,0.8333333333333334,58.85704780086807,33.1892331193003,1.6171111111111112,1261.3493975903614,273.0
D1NAMO/healthy_subset/002/sensor_data/2014_10_02-06_27_58/2014_10_02-06_27_58_ECG.csv,298.2284097382407,426.30572949469024,34,0.85,77.6762910830223,39.56917304928551,1.2185,1090.970297029703,201.75999999999993
D1NAMO/healthy_subset/002/sensor_data/2014_10_01-06_17_49/2014_10_01-06_17_49_ECG.csv,24.557760356962522,187.55222605983647,9,0.1125,82.56935769828156,15.33074413716125,0.74375,1081.6153846153845,30.415
D1NAMO/healthy_subset/002/sensor_data/2014_10_03-06_30_00/2014_10_03-06_30_00_ECG.csv,57.22131845578159,187.20074914894894,18,0.21686746987951808,88.98674712461246,17.582989212177793,0.7129638554216867,1089.0588235294117,45.40000000000001
D1NAMO/healthy_subset/002/sensor_data/2014_10_04-06_24_41/2014_10_04-06_24_41_ECG.csv,13.301259480416082,172.65106661876635,3,0.034482758620689655,87.7883644648863,7.529573468443434,0.6885517241379311,1174.5567010309278,25.8
D1NAMO/healthy_subset/006/sensor_data/2014_10_01-09_04_15/2014_10_01-09_04_15_ECG.csv,459.8197228262398,546.9360108824432,35,0.875,87.17250735739337,40.03180663398217,1.1845999999999999,1030.857142857143,209.73333333333326
D1NAMO/healthy_subset/006/sensor_data/2014_10_03-07_48_25/2014_10_03-07_48_25_ECG.csv,48.54610306240969,188.6578720407045,40,0.4878048780487805,90.18703566726913,29.69728137057105,0.7292195121951219,970.0917431192661,41.35263157894736
D1NAMO/healthy_subset/006/sensor_data/2014_10_04-08_25_08/2014_10_04-08_25_08_ECG.csv,199.0486791065549,379.16604714075845,39,0.8478260869565217,64.2599831033591,34.86533216580099,1.2908695652173912,985.8260869565217,221.925
D1NAMO/healthy_subset/006/sensor_data/2014_10_02-06_50_16/2014_10_02-06_50_16_ECG.csv,335.11873135138853,494.0380188837334,33,0.8461538461538461,77.06109248990191,47.90988661831398,1.452,1318.0,119.76315789473684
D1NAMO/healthy_subset/003/sensor_data/2014_10_02-08_37_05/2014_10_02-08_37_05_ECG.csv,106.02275143676579,224.94019946050847,61,0.8133333333333334,89.14357886834446,30.263429373326485,0.7935466666666666,961.0322580645161,108.85789473684211
D1NAMO/healthy_subset/003/sensor_data/2014_10_01-10_14_30/2014_10_01-10_14_30_ECG.csv,307.323359834556,484.03124899121957,37,0.925,70.85227954700477,45.68589538607264,1.4958,1306.1149425287356,162.58125
D1NAMO/healthy_subset/003/sensor_data/2014_10_03-08_37_23/2014_10_03-08_37_23_ECG.csv,42.91061269153711,155.9684959123852,74,0.7474747474747475,106.59798847177028,21.708958208467614,0.5997979797979798,815.7209302325581,40.12272727272726
D1NAMO/healthy_subset/003/sensor_data/2014_10_04-08_47_14/2014_10_04-08_47_14_ECG.csv,133.85324826467948,265.43621571930345,55,0.8461538461538461,82.19108388811982,33.90856842567023,0.9168615384615384,1288.157894736842,116.97000000000001
